tid,ref_champ_ava,ref_champ_art,champ_name,champ_alias,join_date,fk_secondary_bar_type,fk_role_id_main,fk_role_id_sub,atk_stat,def_stat,abt_stat,dif_stat,ip_cost,rp_cost,ref_lore,updatetime
cpi0001,prefixpath_AatroxSquare.png,art_unavailable,Aatrox,alias_unavailable,1371081600000,sbt0000,crl0002,crl0006,8,4,3,4,6300,975,lore_unavaible,1443147444492
cpi0002,prefixpath_AhriSquare.png,art_unavailable,Ahri,alias_unavailable,1323820800000,sbt0000,crl0003,crl0001,3,4,8,5,4800,880,lore_unavaible,1443147444492
cpi0003,prefixpath_AkaliSquare.png,art_unavailable,Akali,alias_unavailable,1273536000000,sbt0000,crl0001,crl0000,5,3,8,7,3150,790,lore_unavaible,1443147444492
cpi0004,prefixpath_AlistarSquare.png,art_unavailable,Alistar,alias_unavailable,1235174400000,sbt0000,crl0006,crl0005,6,9,5,7,1350,585,lore_unavaible,1443147444492
cpi0005,prefixpath_AmumuSquare.png,art_unavailable,Amumu,alias_unavailable,1245974400000,sbt0000,crl0006,crl0003,2,6,8,3,450,260,lore_unavaible,1443147444492
cpi0006,prefixpath_AniviaSquare.png,art_unavailable,Anivia,alias_unavailable,1247184000000,sbt0000,crl0003,crl0005,1,4,10,10,3150,790,lore_unavaible,1443147444492
cpi0007,prefixpath_AnnieSquare.png,art_unavailable,Annie,alias_unavailable,1235174400000,sbt0000,crl0003,crl0000,2,3,10,6,450,260,lore_unavaible,1443147444492
cpi0008,prefixpath_AsheSquare.png,art_unavailable,Ashe,alias_unavailable,1235174400000,sbt0000,crl0004,crl0005,7,3,2,4,450,260,lore_unavaible,1443147444492
cpi0009,prefixpath_AzirSquare.png,art_unavailable,Azir,alias_unavailable,1410825600000,sbt0000,crl0003,crl0004,6,3,8,9,6300,975,lore_unavaible,1443147444492
cpi0010,prefixpath_BardSquare.png,art_unavailable,Bard,alias_unavailable,1426118400000,sbt0000,crl0005,crl0003,4,4,5,9,6300,975,lore_unavaible,1443147444492
cpi0011,prefixpath_BlitzcrankSquare.png,art_unavailable,Blitzcrank,alias_unavailable,1251849600000,sbt0000,crl0006,crl0002,4,8,5,4,3150,790,lore_unavaible,1443147444492
cpi0012,prefixpath_BrandSquare.png,art_unavailable,Brand,alias_unavailable,1302566400000,sbt0000,crl0003,crl0000,2,2,9,4,4800,880,lore_unavaible,1443147444492
cpi0013,prefixpath_BraumSquare.png,art_unavailable,Braum,alias_unavailable,1399852800000,sbt0000,crl0005,crl0006,3,9,4,3,6300,975,lore_unavaible,1443147444492
cpi0014,prefixpath_CaitlynSquare.png,art_unavailable,Caitlyn,alias_unavailable,1294099200000,sbt0000,crl0004,crl0000,8,2,2,6,4800,880,lore_unavaible,1443147444492
cpi0015,prefixpath_CassiopeiaSquare.png,art_unavailable,Cassiopeia,alias_unavailable,1292284800000,sbt0000,crl0003,crl0000,2,3,9,10,4800,880,lore_unavaible,1443147444492
cpi0016,prefixpath_ChoGathSquare.png,art_unavailable,Cho'Gath,alias_unavailable,1245974400000,sbt0000,crl0006,crl0003,3,7,7,5,1350,585,lore_unavaible,1443147444492
cpi0017,prefixpath_CorkiSquare.png,art_unavailable,Corki,alias_unavailable,1253318400000,sbt0000,crl0004,crl0000,8,3,6,6,3150,790,lore_unavaible,1443147444492
cpi0018,prefixpath_DariusSquare.png,art_unavailable,Darius,alias_unavailable,1337731200000,sbt0000,crl0002,crl0006,9,5,1,2,6300,975,lore_unavaible,1443147444492
cpi0019,prefixpath_DianaSquare.png,art_unavailable,Diana,alias_unavailable,1344297600000,sbt0000,crl0002,crl0003,7,6,8,4,6300,975,lore_unavaible,1443147444492
cpi0020,prefixpath_DrMundoSquare.png,art_unavailable,Dr. Mundo,alias_unavailable,1251849600000,sbt0000,crl0002,crl0006,5,7,6,5,1350,585,lore_unavaible,1443147444492
cpi0021,prefixpath_DravenSquare.png,art_unavailable,Draven,alias_unavailable,1338940800000,sbt0000,crl0004,crl0000,9,3,1,8,6300,975,lore_unavaible,1443147444492
cpi0022,prefixpath_EkkoSquare.png,art_unavailable,Ekko,alias_unavailable,1432771200000,sbt0000,crl0001,crl0002,5,3,7,8,6300,975,lore_unavaible,1443147444492
cpi0023,prefixpath_EliseSquare.png,art_unavailable,Elise,alias_unavailable,1351209600000,sbt0000,crl0003,crl0002,6,5,7,9,6300,975,lore_unavaible,1443147444492
cpi0024,prefixpath_EvelynnSquare.png,art_unavailable,Evelynn,alias_unavailable,1241136000000,sbt0000,crl0001,crl0003,4,2,7,10,1350,585,lore_unavaible,1443147444492
cpi0025,prefixpath_EzrealSquare.png,art_unavailable,Ezreal,alias_unavailable,1268697600000,sbt0000,crl0004,crl0003,7,2,6,7,4800,880,lore_unavaible,1443147444492
cpi0026,prefixpath_FiddlesticksSquare.png,art_unavailable,Fiddlesticks,alias_unavailable,1235174400000,sbt0000,crl0003,crl0005,2,3,9,9,1350,585,lore_unavaible,1443147444492
cpi0027,prefixpath_FioraSquare.png,art_unavailable,Fiora,alias_unavailable,1330473600000,sbt0000,crl0002,crl0001,10,4,2,3,4800,880,lore_unavaible,1443147444492
cpi0028,prefixpath_FizzSquare.png,art_unavailable,Fizz,alias_unavailable,1321315200000,sbt0000,crl0001,crl0002,6,4,7,6,4800,880,lore_unavaible,1443147444492
cpi0029,prefixpath_GalioSquare.png,art_unavailable,Galio,alias_unavailable,1281398400000,sbt0000,crl0006,crl0003,3,7,6,3,4800,880,lore_unavaible,1443147444492
